,Summary Level,State Code (FIPS),County Code (FIPS),County Subdivision Code (FIPS),Place Code (FIPS),Consolidtated City Code (FIPS),Area Name (including legal/statistical area description),County Name
38631,162,48,0,0,18128,0,Cumby city,Cumby
38632,162,48,0,0,18152,0,Cuney town,Cuney
38633,162,48,0,0,18224,0,Cushing city,Cushing
38634,162,48,0,0,18260,0,Cut and Shoot city,Cut
38635,162,48,0,0,18464,0,Daingerfield city,Daingerfield
38636,162,48,0,0,18476,0,Daisetta city,Daisetta
38637,162,48,0,0,18524,0,Dalhart city,Dalhart
38638,162,48,0,0,19000,0,Dallas city,Dallas
38639,162,48,0,0,19084,0,Dalworthington Gardens city,Dalworthington
38640,162,48,0,0,19120,0,Danbury city,Danbury
38641,162,48,0,0,19288,0,Darrouzett town,Darrouzett
38642,162,48,0,0,19420,0,Dawson town,Dawson
38643,162,48,0,0,19432,0,Dayton city,Dayton
38644,162,48,0,0,19435,0,Dayton Lakes city,Dayton
38645,162,48,0,0,19456,0,Dean city,Dean
38646,162,48,0,0,19528,0,Decatur city,Decatur
38647,162,48,0,0,19570,0,DeCordova city,DeCordova
38648,162,48,0,0,19624,0,Deer Park city,Deer
38649,162,48,0,0,19648,0,De Kalb city,De
38650,162,48,0,0,19672,0,De Leon city,De
38651,162,48,0,0,19708,0,Dell City city,Dell
38652,162,48,0,0,19792,0,Del Rio city,Del
38653,162,48,0,0,19900,0,Denison city,Denison
38654,162,48,0,0,19972,0,Denton city,Denton
38655,162,48,0,0,19984,0,Denver City town,Denver
38656,162,48,0,0,20020,0,Deport city,Deport
38657,162,48,0,0,20092,0,DeSoto city,DeSoto
38658,162,48,0,0,20128,0,Detroit town,Detroit
38659,162,48,0,0,20140,0,Devers city,Devers
38660,162,48,0,0,20152,0,Devine city,Devine
38661,162,48,0,0,20308,0,Diboll city,Diboll
38662,162,48,0,0,20332,0,Dickens city,Dickens
38663,162,48,0,0,20344,0,Dickinson city,Dickinson
38664,162,48,0,0,20428,0,Dilley city,Dilley
38665,162,48,0,0,20464,0,Dimmitt city,Dimmitt
38666,162,48,0,0,20540,0,DISH town,DISH
38667,162,48,0,0,20680,0,Dodd City town,Dodd
38668,162,48,0,0,20716,0,Dodson town,Dodson
38669,162,48,0,0,20848,0,Domino town,Domino
38670,162,48,0,0,20884,0,Donna city,Donna
38671,162,48,0,0,20932,0,Dorchester city,Dorchester
38672,162,48,0,0,21028,0,Double Oak town,Double
38673,162,48,0,0,21112,0,Douglassville town,Douglassville
38674,162,48,0,0,21424,0,Dripping Springs city,Dripping
38675,162,48,0,0,21436,0,Driscoll city,Driscoll
38676,162,48,0,0,21484,0,Dublin city,Dublin
38677,162,48,0,0,21556,0,Dumas city,Dumas
38678,162,48,0,0,21628,0,Duncanville city,Duncanville
38679,162,48,0,0,21844,0,Eagle Lake city,Eagle
38680,162,48,0,0,21892,0,Eagle Pass city,Eagle
38681,162,48,0,0,21904,0,Early city,Early
38682,162,48,0,0,21928,0,Earth city,Earth
38683,162,48,0,0,21988,0,East Bernard city,East
38684,162,48,0,0,22132,0,Eastland city,Eastland
38685,162,48,0,0,22168,0,East Mountain city,East
38686,162,48,0,0,22192,0,Easton city,Easton
38687,162,48,0,0,22276,0,East Tawakoni city,East
38688,162,48,0,0,22516,0,Ector city,Ector
38689,162,48,0,0,22528,0,Edcouch city,Edcouch
38690,162,48,0,0,22552,0,Eden city,Eden
38691,162,48,0,0,22588,0,Edgecliff Village town,Edgecliff
38692,162,48,0,0,22612,0,Edgewood town,Edgewood
38693,162,48,0,0,22660,0,Edinburg city,Edinburg
38694,162,48,0,0,22708,0,Edmonson town,Edmonson
38695,162,48,0,0,22720,0,Edna city,Edna
38696,162,48,0,0,22744,0,Edom city,Edom
38697,162,48,0,0,22864,0,El Campo city,El
38698,162,48,0,0,22905,0,El Cenizo city,El
38699,162,48,0,0,22960,0,Eldorado city,Eldorado
38700,162,48,0,0,22984,0,Electra city,Electra
38701,162,48,0,0,23044,0,Elgin city,Elgin
38702,162,48,0,0,23140,0,Elkhart town,Elkhart
38703,162,48,0,0,23164,0,El Lago city,El
38704,162,48,0,0,23272,0,Elmendorf city,Elmendorf
38705,162,48,0,0,24000,0,El Paso city,El
38706,162,48,0,0,24036,0,Elsa city,Elsa
38707,162,48,0,0,24168,0,Emhouse town,Emhouse
38708,162,48,0,0,24216,0,Emory city,Emory
38709,162,48,0,0,24228,0,Enchanted Oaks town,Enchanted
38710,162,48,0,0,24240,0,Encinal city,Encinal
38711,162,48,0,0,24348,0,Ennis city,Ennis
38712,162,48,0,0,24552,0,Escobares city,Escobares
38713,162,48,0,0,24636,0,Estelline town,Estelline
38714,162,48,0,0,24768,0,Euless city,Euless
38715,162,48,0,0,24816,0,Eureka city,Eureka
38716,162,48,0,0,24828,0,Eustace city,Eustace
38717,162,48,0,0,24864,0,Evant town,Evant
38718,162,48,0,0,24912,0,Everman city,Everman
38719,162,48,0,0,25068,0,Fairchilds village,Fairchilds
38720,162,48,0,0,25104,0,Fairfield city,Fairfield
38721,162,48,0,0,25168,0,Fair Oaks Ranch city,Fair
38722,162,48,0,0,25224,0,Fairview town,Fairview
38723,162,48,0,0,25368,0,Falfurrias city,Falfurrias
38724,162,48,0,0,25392,0,Falls City city,Falls
38725,162,48,0,0,25452,0,Farmers Branch city,Farmers
38726,162,48,0,0,25488,0,Farmersville city,Farmersville
38727,162,48,0,0,25548,0,Farwell city,Farwell
38728,162,48,0,0,25572,0,Fate city,Fate
38729,162,48,0,0,25644,0,Fayetteville city,Fayetteville
38730,162,48,0,0,25752,0,Ferris city,Ferris
38731,162,48,0,0,26028,0,Flatonia town,Flatonia
38732,162,48,0,0,26136,0,Florence city,Florence
38733,162,48,0,0,26160,0,Floresville city,Floresville
38734,162,48,0,0,26232,0,Flower Mound town,Flower
38735,162,48,0,0,26268,0,Floydada city,Floydada
38736,162,48,0,0,26328,0,Follett city,Follett
38737,162,48,0,0,26544,0,Forest Hill city,Forest
38738,162,48,0,0,26604,0,Forney city,Forney
38739,162,48,0,0,26640,0,Forsan city,Forsan
38740,162,48,0,0,26808,0,Fort Stockton city,Fort
38741,162,48,0,0,27000,0,Fort Worth city,Fort
38742,162,48,0,0,27288,0,Franklin city,Franklin
38743,162,48,0,0,27300,0,Frankston town,Frankston
38744,162,48,0,0,27348,0,Fredericksburg city,Fredericksburg
38745,162,48,0,0,27420,0,Freeport city,Freeport
38746,162,48,0,0,27432,0,Freer city,Freer
38747,162,48,0,0,27648,0,Friendswood city,Friendswood
38748,162,48,0,0,27660,0,Friona city,Friona
38749,162,48,0,0,27684,0,Frisco city,Frisco
38750,162,48,0,0,27696,0,Fritch city,Fritch
38751,162,48,0,0,27768,0,Frost city,Frost
38752,162,48,0,0,27804,0,Fruitvale city,Fruitvale
38753,162,48,0,0,27876,0,Fulshear city,Fulshear
38754,162,48,0,0,27888,0,Fulton town,Fulton
38755,162,48,0,0,27984,0,Gainesville city,Gainesville
38756,162,48,0,0,27996,0,Galena Park city,Galena
38757,162,48,0,0,28008,0,Gallatin city,Gallatin
38758,162,48,0,0,28068,0,Galveston city,Galveston
38759,162,48,0,0,28080,0,Ganado city,Ganado
38760,162,48,0,0,28248,0,Garden Ridge city,Garden
38761,162,48,0,0,29000,0,Garland city,Garland
38762,162,48,0,0,29036,0,Garrett town,Garrett
38763,162,48,0,0,29060,0,Garrison city,Garrison
38764,162,48,0,0,29108,0,Gary City town,Gary
38765,162,48,0,0,29168,0,Gatesville city,Gatesville
38766,162,48,0,0,29336,0,Georgetown city,Georgetown
38767,162,48,0,0,29348,0,George West city,George
38768,162,48,0,0,29408,0,Gholson city,Gholson
38769,162,48,0,0,29432,0,Giddings city,Giddings
38770,162,48,0,0,29564,0,Gilmer city,Gilmer
38771,162,48,0,0,29660,0,Gladewater city,Gladewater
38772,162,48,0,0,29840,0,Glenn Heights city,Glenn
38773,162,48,0,0,29876,0,Glen Rose city,Glen
38774,162,48,0,0,29972,0,Godley city,Godley
38775,162,48,0,0,30044,0,Goldsmith city,Goldsmith
38776,162,48,0,0,30056,0,Goldthwaite city,Goldthwaite
38777,162,48,0,0,30080,0,Goliad city,Goliad
38778,162,48,0,0,30092,0,Golinda city,Golinda
38779,162,48,0,0,30116,0,Gonzales city,Gonzales
38780,162,48,0,0,30188,0,Goodlow city,Goodlow
38781,162,48,0,0,30224,0,Goodrich city,Goodrich
38782,162,48,0,0,30272,0,Gordon city,Gordon
38783,162,48,0,0,30296,0,Goree city,Goree
38784,162,48,0,0,30308,0,Gorman city,Gorman
38785,162,48,0,0,30380,0,Graford city,Graford
38786,162,48,0,0,30392,0,Graham city,Graham
38787,162,48,0,0,30416,0,Granbury city,Granbury
38788,162,48,0,0,30440,0,Grandfalls town,Grandfalls
38789,162,48,0,0,30464,0,Grand Prairie city,Grand
38790,162,48,0,0,30476,0,Grand Saline city,Grand
38791,162,48,0,0,30512,0,Grandview city,Grandview
38792,162,48,0,0,30548,0,Granger city,Granger
38793,162,48,0,0,30584,0,Granite Shoals city,Granite
38794,162,48,0,0,30608,0,Granjeno city,Granjeno
38795,162,48,0,0,30632,0,Grapeland city,Grapeland
38796,162,48,0,0,30644,0,Grapevine city,Grapevine
38797,162,48,0,0,30752,0,Grays Prairie village,Grays
38798,162,48,0,0,30920,0,Greenville city,Greenville
38799,162,48,0,0,31064,0,Gregory city,Gregory
38800,162,48,0,0,31100,0,Grey Forest city,Grey
38801,162,48,0,0,31280,0,Groesbeck city,Groesbeck
38802,162,48,0,0,31292,0,Groom town,Groom
38803,162,48,0,0,31328,0,Groves city,Groves
38804,162,48,0,0,31340,0,Groveton city,Groveton
38805,162,48,0,0,31412,0,Gruver city,Gruver
38806,162,48,0,0,31592,0,Gun Barrel City city,Gun
38807,162,48,0,0,31616,0,Gunter city,Gunter
38808,162,48,0,0,31628,0,Gustine town,Gustine
38809,162,48,0,0,31715,0,Hackberry town,Hackberry
38810,162,48,0,0,31820,0,Hale Center city,Hale
38811,162,48,0,0,31868,0,Hallettsville city,Hallettsville
38812,162,48,0,0,31880,0,Hallsburg city,Hallsburg
38813,162,48,0,0,31904,0,Hallsville city,Hallsville
38814,162,48,0,0,31928,0,Haltom City city,Haltom
38815,162,48,0,0,31952,0,Hamilton city,Hamilton
38816,162,48,0,0,31964,0,Hamlin city,Hamlin
38817,162,48,0,0,32156,0,Happy town,Happy
38818,162,48,0,0,32240,0,Hardin city,Hardin
38819,162,48,0,0,32312,0,Harker Heights city,Harker
38820,162,48,0,0,32372,0,Harlingen city,Harlingen
38821,162,48,0,0,32576,0,Hart city,Hart
38822,162,48,0,0,32696,0,Haskell city,Haskell
38823,162,48,0,0,32720,0,Haslet city,Haslet
38824,162,48,0,0,32810,0,Hawk Cove city,Hawk
38825,162,48,0,0,32816,0,Hawkins city,Hawkins
38826,162,48,0,0,32840,0,Hawley city,Hawley
38827,162,48,0,0,32906,0,Hays city,Hays
38828,162,48,0,0,32972,0,Hearne city,Hearne
38829,162,48,0,0,32984,0,Heath city,Heath
38830,162,48,0,0,33020,0,Hebron town,Hebron
38831,162,48,0,0,33044,0,Hedley city,Hedley
38832,162,48,0,0,33068,0,Hedwig Village city,Hedwig
38833,162,48,0,0,33146,0,Helotes city,Helotes
38834,162,48,0,0,33188,0,Hemphill city,Hemphill
38835,162,48,0,0,33200,0,Hempstead city,Hempstead
38836,162,48,0,0,33212,0,Henderson city,Henderson
38837,162,48,0,0,33284,0,Henrietta city,Henrietta
38838,162,48,0,0,33320,0,Hereford city,Hereford
38839,162,48,0,0,33428,0,Hewitt city,Hewitt
38840,162,48,0,0,33476,0,Hickory Creek town,Hickory
38841,162,48,0,0,33548,0,Hico city,Hico
38842,162,48,0,0,33560,0,Hidalgo city,Hidalgo
38843,162,48,0,0,33578,0,Hideaway city,Hideaway
38844,162,48,0,0,33608,0,Higgins city,Higgins
38845,162,48,0,0,33794,0,Highland Haven city,Highland
38846,162,48,0,0,33824,0,Highland Park town,Highland
38847,162,48,0,0,33848,0,Highland Village city,Highland
38848,162,48,0,0,33968,0,Hill Country Village city,Hill
38849,162,48,0,0,33980,0,Hillcrest village,Hillcrest
38850,162,48,0,0,34088,0,Hillsboro city,Hillsboro
38851,162,48,0,0,34148,0,Hilshire Village city,Hilshire
38852,162,48,0,0,34220,0,Hitchcock city,Hitchcock
38853,162,48,0,0,34502,0,Holiday Lakes town,Holiday
38854,162,48,0,0,34508,0,Holland town,Holland
38855,162,48,0,0,34532,0,Holliday city,Holliday
38856,162,48,0,0,34628,0,Hollywood Park town,Hollywood
38857,162,48,0,0,34676,0,Hondo city,Hondo
38858,162,48,0,0,34700,0,Honey Grove city,Honey
38859,162,48,0,0,34736,0,Hooks city,Hooks
38860,162,48,0,0,34832,0,Horizon City city,Horizon
38861,162,48,0,0,34862,0,Horseshoe Bay city,Horseshoe
38862,162,48,0,0,35000,0,Houston city,Houston
38863,162,48,0,0,35072,0,Howardwick city,Howardwick
38864,162,48,0,0,35084,0,Howe town,Howe
38865,162,48,0,0,35180,0,Hubbard city,Hubbard
38866,162,48,0,0,35228,0,Hudson city,Hudson
38867,162,48,0,0,35254,0,Hudson Oaks city,Hudson
38868,162,48,0,0,35300,0,Hughes Springs city,Hughes
38869,162,48,0,0,35348,0,Humble city,Humble
38870,162,48,0,0,35480,0,Hunters Creek Village city,Hunters
38871,162,48,0,0,35492,0,Huntington city,Huntington
38872,162,48,0,0,35528,0,Huntsville city,Huntsville
38873,162,48,0,0,35576,0,Hurst city,Hurst
38874,162,48,0,0,35612,0,Hutchins city,Hutchins
38875,162,48,0,0,35624,0,Hutto city,Hutto
38876,162,48,0,0,35636,0,Huxley city,Huxley
38877,162,48,0,0,35732,0,Idalou city,Idalou
38878,162,48,0,0,35816,0,Impact town,Impact
38879,162,48,0,0,35918,0,Indian Lake town,Indian
38880,162,48,0,0,35984,0,Industry city,Industry
38881,162,48,0,0,36008,0,Ingleside city,Ingleside
38882,162,48,0,0,36020,0,Ingleside on the Bay city,Ingleside
38883,162,48,0,0,36032,0,Ingram city,Ingram
38884,162,48,0,0,36068,0,Iola city,Iola
38885,162,48,0,0,36092,0,Iowa Colony village,Iowa
38886,162,48,0,0,36104,0,Iowa Park city,Iowa
38887,162,48,0,0,36128,0,Iraan city,Iraan
38888,162,48,0,0,36140,0,Iredell city,Iredell
38889,162,48,0,0,37000,0,Irving city,Irving
38890,162,48,0,0,37072,0,Italy town,Italy
38891,162,48,0,0,37084,0,Itasca city,Itasca
38892,162,48,0,0,37112,0,Ivanhoe city,Ivanhoe
38893,162,48,0,0,37156,0,Jacinto City city,Jacinto
38894,162,48,0,0,37168,0,Jacksboro city,Jacksboro
38895,162,48,0,0,37216,0,Jacksonville city,Jacksonville
38896,162,48,0,0,37252,0,Jamaica Beach city,Jamaica
38897,162,48,0,0,37396,0,Jarrell city,Jarrell
38898,162,48,0,0,37420,0,Jasper city,Jasper
38899,162,48,0,0,37468,0,Jayton city,Jayton
38900,162,48,0,0,37528,0,Jefferson city,Jefferson
38901,162,48,0,0,37612,0,Jersey Village city,Jersey
38902,162,48,0,0,37648,0,Jewett city,Jewett
38903,162,48,0,0,37684,0,Joaquin city,Joaquin
38904,162,48,0,0,37780,0,Johnson City city,Johnson
38905,162,48,0,0,37924,0,Jolly city,Jolly
38906,162,48,0,0,37984,0,Jones Creek village,Jones
38907,162,48,0,0,38020,0,Jonestown city,Jonestown
38908,162,48,0,0,38068,0,Josephine city,Josephine
38909,162,48,0,0,38080,0,Joshua city,Joshua
38910,162,48,0,0,38116,0,Jourdanton city,Jourdanton
38911,162,48,0,0,38248,0,Junction city,Junction
38912,162,48,0,0,38332,0,Justin city,Justin
38913,162,48,0,0,38452,0,Karnes City city,Karnes
38914,162,48,0,0,38476,0,Katy city,Katy
38915,162,48,0,0,38488,0,Kaufman city,Kaufman
38916,162,48,0,0,38548,0,Keene city,Keene
38917,162,48,0,0,38632,0,Keller city,Keller
38918,162,48,0,0,38776,0,Kemah city,Kemah
38919,162,48,0,0,38788,0,Kemp city,Kemp
38920,162,48,0,0,38800,0,Kempner city,Kempner
38921,162,48,0,0,38848,0,Kendleton city,Kendleton
38922,162,48,0,0,38860,0,Kenedy city,Kenedy
38923,162,48,0,0,38872,0,Kenefick town,Kenefick
38924,162,48,0,0,38884,0,Kennard city,Kennard
38925,162,48,0,0,38896,0,Kennedale city,Kennedale
38926,162,48,0,0,38992,0,Kerens city,Kerens
38927,162,48,0,0,39004,0,Kermit city,Kermit
38928,162,48,0,0,39040,0,Kerrville city,Kerrville
38929,162,48,0,0,39124,0,Kilgore city,Kilgore
38930,162,48,0,0,39148,0,Killeen city,Killeen
38931,162,48,0,0,39352,0,Kingsville city,Kingsville
38932,162,48,0,0,39448,0,Kirby city,Kirby
38933,162,48,0,0,39460,0,Kirbyville city,Kirbyville
38934,162,48,0,0,39520,0,Kirvin town,Kirvin
38935,162,48,0,0,39680,0,Knollwood city,Knollwood
38936,162,48,0,0,39700,0,Knox City town,Knox
38937,162,48,0,0,39844,0,Kosse town,Kosse
38938,162,48,0,0,39868,0,Kountze city,Kountze
38939,162,48,0,0,39904,0,Kress city,Kress
38940,162,48,0,0,39916,0,Krugerville city,Krugerville
38941,162,48,0,0,39928,0,Krum city,Krum
38942,162,48,0,0,39940,0,Kurten town,Kurten
38943,162,48,0,0,39952,0,Kyle city,Kyle
38944,162,48,0,0,40108,0,LaCoste city,LaCoste
38945,162,48,0,0,40168,0,Lacy-Lakeview city,Lacy-Lakeview
38946,162,48,0,0,40180,0,Ladonia town,Ladonia
38947,162,48,0,0,40204,0,La Feria city,La
38948,162,48,0,0,40264,0,Lago Vista city,Lago
38949,162,48,0,0,40276,0,La Grange city,La
38950,162,48,0,0,40288,0,La Grulla city,La
38951,162,48,0,0,40336,0,Laguna Vista town,Laguna
38952,162,48,0,0,40384,0,La Joya city,La
38953,162,48,0,0,40450,0,Lake Bridgeport city,Lake
38954,162,48,0,0,40472,0,Lake City town,Lake
38955,162,48,0,0,40516,0,Lake Dallas city,Lake
38956,162,48,0,0,40588,0,Lake Jackson city,Lake
38957,162,48,0,0,40696,0,Lakeport city,Lakeport
38958,162,48,0,0,40738,0,Lakeside town,Lakeside
38959,162,48,0,0,40744,0,Lakeside town,Lakeside
38960,162,48,0,0,40756,0,Lakeside City town,Lakeside
38961,162,48,0,0,40804,0,Lake Tanglewood village,Lake
38962,162,48,0,0,40888,0,Lakeview town,Lakeview
38963,162,48,0,0,40984,0,Lakeway city,Lakeway
38964,162,48,0,0,41050,0,Lakewood Village city,Lakewood
38965,162,48,0,0,41056,0,Lake Worth city,Lake
38966,162,48,0,0,41116,0,La Marque city,La
38967,162,48,0,0,41164,0,Lamesa city,Lamesa
38968,162,48,0,0,41188,0,Lampasas city,Lampasas
38969,162,48,0,0,41212,0,Lancaster city,Lancaster
38970,162,48,0,0,41440,0,La Porte city,La
38971,162,48,0,0,41464,0,Laredo city,Laredo
38972,162,48,0,0,41644,0,Latexo city,Latexo
38973,162,48,0,0,41764,0,La Vernia city,La
38974,162,48,0,0,41788,0,La Villa city,La
38975,162,48,0,0,41800,0,Lavon city,Lavon
38976,162,48,0,0,41848,0,La Ward city,La
38977,162,48,0,0,41872,0,Lawn town,Lawn
38978,162,48,0,0,41980,0,League City city,League
38979,162,48,0,0,42004,0,Leakey city,Leakey
38980,162,48,0,0,42016,0,Leander city,Leander
38981,162,48,0,0,42028,0,Leary city,Leary
38982,162,48,0,0,42148,0,Lefors town,Lefors
38983,162,48,0,0,42340,0,Leona city,Leona
38984,162,48,0,0,42352,0,Leonard city,Leonard
38985,162,48,0,0,42388,0,Leon Valley city,Leon
38986,162,48,0,0,42400,0,Leroy city,Leroy
38987,162,48,0,0,42448,0,Levelland city,Levelland
38988,162,48,0,0,42508,0,Lewisville city,Lewisville
38989,162,48,0,0,42532,0,Lexington town,Lexington
38990,162,48,0,0,42568,0,Liberty city,Liberty
38991,162,48,0,0,42664,0,Liberty Hill city,Liberty
38992,162,48,0,0,42808,0,Lincoln Park town,Lincoln
38993,162,48,0,0,42820,0,Lindale city,Lindale
38994,162,48,0,0,42844,0,Linden city,Linden
38995,162,48,0,0,42868,0,Lindsay city,Lindsay
38996,162,48,0,0,42940,0,Lipan city,Lipan
38997,162,48,0,0,43012,0,Little Elm city,Little
38998,162,48,0,0,43024,0,Littlefield city,Littlefield
38999,162,48,0,0,43066,0,Little River-Academy city,Little
39000,162,48,0,0,43096,0,Live Oak city,Live
39001,162,48,0,0,43120,0,Liverpool city,Liverpool
39002,162,48,0,0,43132,0,Livingston town,Livingston
39003,162,48,0,0,43144,0,Llano city,Llano
39004,162,48,0,0,43240,0,Lockhart city,Lockhart
39005,162,48,0,0,43252,0,Lockney town,Lockney
39006,162,48,0,0,43354,0,Log Cabin city,Log
39007,162,48,0,0,43516,0,Lometa city,Lometa
39008,162,48,0,0,43636,0,Lone Oak city,Lone
39009,162,48,0,0,43684,0,Lone Star city,Lone
39010,162,48,0,0,43888,0,Longview city,Longview
39011,162,48,0,0,43996,0,Loraine town,Loraine
39012,162,48,0,0,44020,0,Lorena city,Lorena
39013,162,48,0,0,44032,0,Lorenzo city,Lorenzo
39014,162,48,0,0,44116,0,Los Fresnos city,Los
39015,162,48,0,0,44128,0,Los Indios town,Los
39016,162,48,0,0,44170,0,Los Ybanez city,Los
39017,162,48,0,0,44176,0,Lott city,Lott
39018,162,48,0,0,44260,0,Lovelady city,Lovelady
39019,162,48,0,0,44308,0,Lowry Crossing city,Lowry
39020,162,48,0,0,45000,0,Lubbock city,Lubbock
39021,162,48,0,0,45012,0,Lucas city,Lucas
39022,162,48,0,0,45048,0,Lueders city,Lueders
39023,162,48,0,0,45072,0,Lufkin city,Lufkin
39024,162,48,0,0,45096,0,Luling city,Luling
39025,162,48,0,0,45120,0,Lumberton city,Lumberton
39026,162,48,0,0,45228,0,Lyford city,Lyford
39027,162,48,0,0,45288,0,Lytle city,Lytle
39028,162,48,0,0,45324,0,Mabank town,Mabank
39029,162,48,0,0,45384,0,McAllen city,McAllen
39030,162,48,0,0,45432,0,McCamey city,McCamey
39031,162,48,0,0,45672,0,McGregor city,McGregor
39032,162,48,0,0,45744,0,McKinney city,McKinney
39033,162,48,0,0,45780,0,McLean town,McLean
39034,162,48,0,0,45804,0,McLendon-Chisholm city,McLendon-Chisholm
39035,162,48,0,0,45996,0,Madisonville city,Madisonville
39036,162,48,0,0,46056,0,Magnolia city,Magnolia
39037,162,48,0,0,46224,0,Malakoff city,Malakoff
39038,162,48,0,0,46260,0,Malone town,Malone
39039,162,48,0,0,46440,0,Manor city,Manor
39040,162,48,0,0,46452,0,Mansfield city,Mansfield
39041,162,48,0,0,46500,0,Manvel city,Manvel
39042,162,48,0,0,46584,0,Marble Falls city,Marble
39043,162,48,0,0,46620,0,Marfa city,Marfa
39044,162,48,0,0,46668,0,Marietta town,Marietta
39045,162,48,0,0,46692,0,Marion city,Marion
39046,162,48,0,0,46740,0,Marlin city,Marlin
39047,162,48,0,0,46752,0,Marquez city,Marquez
39048,162,48,0,0,46776,0,Marshall city,Marshall
39049,162,48,0,0,46824,0,Mart city,Mart
39050,162,48,0,0,46848,0,Martindale city,Martindale
39051,162,48,0,0,46968,0,Mason city,Mason
39052,162,48,0,0,47004,0,Matador town,Matador
39053,162,48,0,0,47040,0,Mathis city,Mathis
39054,162,48,0,0,47088,0,Maud city,Maud
39055,162,48,0,0,47268,0,Maypearl city,Maypearl
39056,162,48,0,0,47316,0,Meadow town,Meadow
39057,162,48,0,0,47330,0,Meadowlakes city,Meadowlakes
39058,162,48,0,0,47337,0,Meadows Place city,Meadows
39059,162,48,0,0,47460,0,Megargel town,Megargel
39060,162,48,0,0,47496,0,Melissa city,Melissa
39061,162,48,0,0,47568,0,Melvin town,Melvin
39062,162,48,0,0,47616,0,Memphis city,Memphis
39063,162,48,0,0,47628,0,Menard city,Menard
39064,162,48,0,0,47700,0,Mercedes city,Mercedes
39065,162,48,0,0,47760,0,Meridian city,Meridian
39066,162,48,0,0,47796,0,Merkel town,Merkel
39067,162,48,0,0,47820,0,Mertens town,Mertens
39068,162,48,0,0,47832,0,Mertzon city,Mertzon
39069,162,48,0,0,47892,0,Mesquite city,Mesquite
39070,162,48,0,0,47916,0,Mexia city,Mexia
39071,162,48,0,0,47988,0,Miami city,Miami
39072,162,48,0,0,48072,0,Midland city,Midland
39073,162,48,0,0,48096,0,Midlothian city,Midlothian
39074,162,48,0,0,48180,0,Midway city,Midway
39075,162,48,0,0,48336,0,Milano city,Milano
39076,162,48,0,0,48372,0,Mildred town,Mildred
39077,162,48,0,0,48396,0,Miles city,Miles
39078,162,48,0,0,48408,0,Milford town,Milford
39079,162,48,0,0,48478,0,Miller's Cove town,Miller's
39080,162,48,0,0,48516,0,Millican town,Millican
39081,162,48,0,0,48564,0,Millsap town,Millsap
39082,162,48,0,0,48648,0,Mineola city,Mineola
39083,162,48,0,0,48684,0,Mineral Wells city,Mineral
39084,162,48,0,0,48720,0,Mingus city,Mingus
39085,162,48,0,0,48768,0,Mission city,Mission
39086,162,48,0,0,48804,0,Missouri City city,Missouri
39087,162,48,0,0,48852,0,Mobeetie city,Mobeetie
39088,162,48,0,0,48858,0,Mobile City city,Mobile
39089,162,48,0,0,48936,0,Monahans city,Monahans
39090,162,48,0,0,49068,0,Mont Belvieu city,Mont
39091,162,48,0,0,49128,0,Montgomery city,Montgomery
39092,162,48,0,0,49200,0,Moody city,Moody
39093,162,48,0,0,49272,0,Moore Station city,Moore
39094,162,48,0,0,49320,0,Moran city,Moran
39095,162,48,0,0,49356,0,Morgan city,Morgan
39096,162,48,0,0,49380,0,Morgan's Point city,Morgan's
39097,162,48,0,0,49392,0,Morgan's Point Resort city,Morgan's
39098,162,48,0,0,49464,0,Morton city,Morton
39099,162,48,0,0,49560,0,Moulton town,Moulton
39100,162,48,0,0,49600,0,Mountain City city,Mountain
39101,162,48,0,0,49692,0,Mount Calm city,Mount
39102,162,48,0,0,49728,0,Mount Enterprise city,Mount
39103,162,48,0,0,49800,0,Mount Pleasant city,Mount
39104,162,48,0,0,49860,0,Mount Vernon town,Mount
39105,162,48,0,0,49932,0,Muenster city,Muenster
39106,162,48,0,0,49968,0,Muleshoe city,Muleshoe
39107,162,48,0,0,49992,0,Mullin town,Mullin
39108,162,48,0,0,50040,0,Munday city,Munday
39109,162,48,0,0,50076,0,Murchison city,Murchison
39110,162,48,0,0,50100,0,Murphy city,Murphy
39111,162,48,0,0,50184,0,Mustang town,Mustang
39112,162,48,0,0,50200,0,Mustang Ridge city,Mustang
39113,162,48,0,0,50256,0,Nacogdoches city,Nacogdoches
39114,162,48,0,0,50316,0,Naples city,Naples
39115,162,48,0,0,50352,0,Nash city,Nash
39116,162,48,0,0,50376,0,Nassau Bay city,Nassau
39117,162,48,0,0,50400,0,Natalia city,Natalia
39118,162,48,0,0,50448,0,Navarro town,Navarro
39119,162,48,0,0,50472,0,Navasota city,Navasota
39120,162,48,0,0,50496,0,Nazareth city,Nazareth
39121,162,48,0,0,50580,0,Nederland city,Nederland
39122,162,48,0,0,50628,0,Needville city,Needville
39123,162,48,0,0,50760,0,Nevada city,Nevada
39124,162,48,0,0,50772,0,Newark city,Newark
39125,162,48,0,0,50796,0,New Berlin city,New
39126,162,48,0,0,50808,0,New Boston city,New
39127,162,48,0,0,50820,0,New Braunfels city,New
39128,162,48,0,0,50868,0,Newcastle city,Newcastle
39129,162,48,0,0,50876,0,New Chapel Hill city,New
39130,162,48,0,0,50916,0,New Deal town,New
39131,162,48,0,0,50920,0,New Fairview city,New
39132,162,48,0,0,51012,0,New Home city,New
39133,162,48,0,0,51036,0,New Hope town,New
39134,162,48,0,0,51168,0,New London city,New
